35G	.
1.8M	./tmp/go-build/ab
1.8M	./tmp/go-build/97
1.8M	./tmp/go-build/80
1.8M	./tmp/go-build/6b
1.8M	./tmp/go-build/57
1.8M	./tmp/go-build/37
1.8M	./tmp/go-build/17
1.8M	./build_dir/target-aarch64_cortex-a53_musl/rpcd-mod-luci-20240305
1.7M	./tmp/go-build/fe
1.7M	./tmp/go-build/dd
1.7M	./tmp/go-build/cf
1.7M	./tmp/go-build/c9
1.7M	./tmp/go-build/be
1.7M	./tmp/go-build/92
1.7M	./tmp/go-build/5f
1.7M	./tmp/go-build/4f
1.7M	./tmp/go-build/36
1.7M	./tmp/go-build/2c
1.7M	./tmp/go-build/1f
1.7M	./feeds/luci/themes
1.7M	./build_dir/target-mipsel_24kc_musl/rpcd-mod-luci-20240305
1.6M	./tmp/go-build/ea
1.6M	./tmp/go-build/a6
1.6M	./tmp/go-build/86
1.6M	./tmp/go-build/82
1.6M	./tmp/go-build/4e
1.6M	./tmp/go-build/4b
1.6M	./tmp/go-build/1d
1.6M	./tmp/go-build/09
1.6M	./tmp/go-build/03
1.6M	./target/linux/realtek
1.6M	./staging_dir/target-aarch64_cortex-a53_musl/packages
1.6M	./build_dir/target-aarch64_cortex-a53_musl/usign-2020.05.23~f1f65026
1.6M	./build_dir/target-aarch64_cortex-a53_musl/libnl-tiny-2025.03.19~c0df580a
1.6M	./build_dir/target-aarch64_cortex-a53_musl/cgi-io-2022.08.10~901b0f04
1.5M	./tmp/go-build/a5
1.5M	./tmp/go-build/7f
1.5M	./tmp/go-build/0e
1.5M	./package/kernel/mac80211
1.5M	./package/firmware
1.5M	./build_dir/target-mipsel_24kc_musl/luci-compat
1.5M	./build_dir/target-mipsel_24kc_musl/libnl-tiny-2025.03.19~c0df580a
1.5M	./build_dir/target-aarch64_cortex-a53_musl/luci-compat
1.5M	./build_dir/target-aarch64_cortex-a53_musl/libiwinfo-2024.10.20~b94f066e
1.5M	./build_dir/target-aarch64_cortex-a53_musl/evtest-1.35
1.5M	./build_dir/host/ELFkickers-3.2
1.4M	./tmp/go-build/d4
1.4M	./tmp/go-build/bb
1.4M	./tmp/go-build/b8
1.4M	./tmp/go-build/b4
1.4M	./tmp/go-build/5b
1.4M	./tmp/go-build/45
1.4M	./tmp/go-build/1c
1.4M	./package/boot/uboot-mediatek
1.4M	./build_dir/target-mipsel_24kc_musl/usign-2020.05.23~f1f65026
1.4M	./build_dir/target-mipsel_24kc_musl/luci-lua-runtime
1.4M	./build_dir/target-mipsel_24kc_musl/libiwinfo-2024.10.20~b94f066e
1.4M	./build_dir/target-mipsel_24kc_musl/cgi-io-2022.08.10~901b0f04
1.4M	./build_dir/target-aarch64_cortex-a53_musl/luci-lua-runtime
1.4M	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-nixio
1.3M	./tmp/go-build/f8
1.3M	./tmp/go-build/dc
1.3M	./tmp/go-build/c6
1.3M	./tmp/go-build/bc
1.3M	./tmp/go-build/b7
1.3M	./tmp/go-build/87
1.3M	./tmp/go-build/39
1.3M	./tmp/go-build/24
1.3M	./tmp/go-build/04
1.3M	./target/linux/qualcommax
1.3M	./build_dir/target-mipsel_24kc_musl/firewall4-2024.12.18~18fc0ead
1.3M	./build_dir/target-aarch64_cortex-a53_musl/firewall4-2024.12.18~18fc0ead
1.3M	./build_dir/hostpkg/usign-2020.05.23~f1f65026
1.2M	./toolchain
1.2M	./tmp/go-build/e6
1.2M	./tmp/go-build/d6
1.2M	./tmp/go-build/67
1.2M	./tmp/go-build/55
1.2M	./tmp/go-build/4d
1.2M	./tmp/go-build/33
1.2M	./tmp/go-build/26
1.2M	./tmp/go-build/15
1.2M	./target/linux/ipq40xx
1.2M	./staging_dir/target-aarch64_cortex-a53_musl/image
1.2M	./staging_dir/packages/ramips
1.2M	./feeds/telephony/.git
1.2M	./feeds/luci/protocols
1.2M	./build_dir/target-mipsel_24kc_musl/luci-lib-nixio
1.2M	./build_dir/target-aarch64_cortex-a53_musl/rpcd-mod-rrdns-20170710
1.2M	./build_dir/target-aarch64_cortex-a53_musl/argp-standalone-1.3
1.2M	./build_dir/host/libdeflate-1.22
1.1M	./tmp/go-build/f0
1.1M	./tmp/go-build/d9
1.1M	./tmp/go-build/d3
1.1M	./tmp/go-build/c2
1.1M	./tmp/go-build/b3
1.1M	./tmp/go-build/94
1.1M	./tmp/go-build/90
1.1M	./tmp/go-build/6d
1.1M	./tmp/go-build/56
1.1M	./target/linux/at91
1.1M	./target/linux/airoha
1.1M	./scripts/config
1.1M	./package/firmware/brcmfmac4366c0-firmware-k3
1.1M	./feeds/telephony/net
1.1M	./feeds/telephony.tmp
1.1M	./build_dir/target-mipsel_24kc_musl/rpcd-mod-rrdns-20170710
1.1M	./build_dir/target-mipsel_24kc_musl/luci-mod-status
1.1M	./build_dir/target-mipsel_24kc_musl/luci-mod-network
1.1M	./build_dir/target-mipsel_24kc_musl/luci-app-https-dns-proxy
1.1M	./build_dir/target-mipsel_24kc_musl/jsonfilter-2025.04.18~8a86fb78
1.1M	./build_dir/target-aarch64_cortex-a53_musl/luci-mod-status
1.1M	./build_dir/target-aarch64_cortex-a53_musl/luci-mod-network
1.1M	./build_dir/target-aarch64_cortex-a53_musl/luci-app-https-dns-proxy
1.1M	./build_dir/target-aarch64_cortex-a53_musl/jsonfilter-2025.04.18~8a86fb78
1.1M	./build_dir/target-aarch64_cortex-a53_musl/https-dns-proxy-2025.05.11
1.0M	./tmp/go-build/59
1.0M	./target/linux/bmips
1016K	./feeds/packages/devel
1004K	./build_dir/target-mipsel_24kc_musl/https-dns-proxy-2025.05.11
1000K	./target/linux/mvebu
992K	./package/libs
984K	./tmp/go-build/d2
980K	./tmp/go-build/da
980K	./build_dir/target-mipsel_24kc_musl/urngd-2023.11.01~44365eb1
980K	./build_dir/target-aarch64_cortex-a53_musl/urngd-2023.11.01~44365eb1
972K	./tmp/go-build/50
956K	./tmp/go-build/65
952K	./tmp/go-build/e5
924K	./tmp/go-build/21
916K	./package/network/config
876K	./tmp/go-build/7d
868K	./tmp/go-build/bf
856K	./tmp/go-build/d7
852K	./tmp/go-build/f3
852K	./tmp/go-build/98
848K	./tmp/go-build/fb
836K	./tmp/go-build/c4
832K	./tmp/go-build/eb
832K	./build_dir/host/make-ext4fs-2020.01.05~5c201be7
820K	./tmp/go-build/b9
820K	./tmp/go-build/6a
820K	./tmp/go-build/5e
812K	./tmp/go-build/53
808K	./tmp/go-build/07
804K	./staging_dir/target-mipsel_24kc_musl/packages
800K	./tmp/go-build/e1
792K	./tmp/go-build/5c
788K	./tmp/go-build/61
788K	./feeds/packages/multimedia
780K	./tmp/go-build/db
780K	./build_dir/target-mipsel_24kc_musl/picocom-3.1
776K	./tmp/go-build/a7
768K	./tmp/go-build/35
764K	./tmp/go-build/47
760K	./feeds/routing/.git
748K	./tmp/go-build/e7
748K	./tmp/go-build/51
744K	./tmp/go-build/70
740K	./tmp/go-build/a2
736K	./tmp/go-build/5a
708K	./package/boot/uboot-lantiq
704K	./tmp/go-build/16
704K	./tmp/go-build/0c
696K	./tmp/go-build/73
692K	./build_dir/target-aarch64_cortex-a53_musl/fwtool-2019.11.12~8f7fe925
688K	./package/boot/uboot-d1
676K	./build_dir/target-mipsel_24kc_musl/fwtool-2019.11.12~8f7fe925
672K	./tmp/go-build/9f
668K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-filemanager
660K	./tmp/go-build/49
660K	./target/linux/ipq806x
648K	./build_dir/target-mipsel_24kc_musl/luci-app-firewall
648K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-firewall
644K	./tmp/go-build/a4
640K	./feeds/packages/admin
628K	./package/utils/busybox
628K	./package/system
620K	./tmp/go-build/3a
616K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-diskman
604K	./feeds/telephony.tmp/info
600K	./tmp/go-build/e2
600K	./feeds/luci/docs
600K	./build_dir/hostpkg/ucert-2020.05.24~00b921d8
596K	./build_dir/target-mipsel_24kc_musl/luci-mod-system
596K	./build_dir/target-aarch64_cortex-a53_musl/luci-mod-system
576K	./tmp/go-build/78
572K	./tmp/go-build/d8
564K	./build_dir/target-aarch64_cortex-a53_musl/wsdd2-2023.12.21~b676d8ac
560K	./tmp/go-build/3d
560K	./package/base-files
556K	./build_dir/target-mipsel_24kc_musl/luci-app-adblock
556K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-adblock
552K	./tmp/go-build/88
552K	./target/linux/layerscape
548K	./package/kernel/linux
544K	./tmp/go-build/95
544K	./tmp/go-build/38
544K	./tmp/go-build/11
540K	./feeds/packages/mail
532K	./package/base-files/files
524K	./toolchain/gcc
516K	./build_dir/target-mipsel_24kc_musl/luci-theme-bootstrap
516K	./build_dir/target-aarch64_cortex-a53_musl/luci-theme-bootstrap
512K	./target/linux/mpc85xx
512K	./build_dir/target-aarch64_cortex-a53_musl/ucode-mod-html
500K	./tmp/go-build/18
500K	./build_dir/target-mipsel_24kc_musl/luci-app-smartdns
500K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-smartdns
488K	./build_dir/hostpkg/luci-base
484K	./build_dir/target-aarch64_cortex-a53_musl/libudev-zero-1.0.3
464K	./tmp/go-build/22
464K	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-ip
464K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-usb-printer
460K	./include
456K	./tmp/go-build/0f
444K	./target/linux/imx
444K	./feeds/telephony/libs
436K	./tmp/go-build/89
428K	./tmp/go-build/ed
416K	./build_dir/target-mipsel_24kc_musl/ucode-mod-html
416K	./build_dir/target-mipsel_24kc_musl/luci-lib-ip
408K	./build_dir/target-mipsel_24kc_musl/luci-app-upnp
408K	./build_dir/target-mipsel_24kc_musl/luci-app-package-manager
408K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-upnp
408K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-package-manager
404K	./build_dir/target-mipsel_24kc_musl/luci-app-argon-config
404K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-argon-config
396K	./build_dir/target-mipsel_24kc_musl/wifi-scripts-1.0
396K	./build_dir/target-aarch64_cortex-a53_musl/wifi-scripts-1.0
392K	./toolchain/binutils
392K	./build_dir/target-aarch64_cortex-a53_musl/p910nd-0.97
384K	./target/linux/bcm47xx
380K	./staging_dir/host/etc
376K	./toolchain/binutils/patches
372K	./build_dir/target-mipsel_24kc_musl/luci-app-nft-qos
372K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-nft-qos
360K	./tmp/go-build/00
348K	./tmp/go-build/f9
348K	./package/utils/lua
344K	./tmp/go-build/79
340K	./tmp/go-build/84
340K	./tmp/go-build/06
336K	./build_dir/target-mipsel_24kc_musl/luci-app-cloudflared
336K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-cloudflared
332K	./tmp/go-build/30
332K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-samba4
328K	./tmp/go-build/d1
328K	./build_dir/hostpkg/fwtool-2019.11.12~8f7fe925
324K	./build_dir/target-mipsel_24kc_musl/wireless-regdb-2025.02.20
324K	./build_dir/target-aarch64_cortex-a53_musl/wireless-regdb-2025.02.20
320K	./build_dir/target-mipsel_24kc_musl/openwrt-keyring-2024.11.01~c5d6bdf2
320K	./build_dir/target-mipsel_24kc_musl/luci-app-ttyd
320K	./build_dir/target-aarch64_cortex-a53_musl/openwrt-keyring-2024.11.01~c5d6bdf2
320K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-ttyd
316K	./target/linux/sunxi
308K	./package/boot/uboot-rockchip
296K	./target/linux/siflower
296K	./build_dir/target-mipsel_24kc_musl/adblock-4.4.2
296K	./build_dir/target-aarch64_cortex-a53_musl/luci-app-hd-idle
296K	./build_dir/target-aarch64_cortex-a53_musl/adblock-4.4.2
292K	./target/linux/x86
292K	./target/linux/kirkwood
280K	./tmp/go-build/23
280K	./build_dir/target-aarch64_cortex-a53_musl/hd-idle
276K	./tmp/go-build/19
272K	./tools/include
272K	./tmp/go-build/bd
272K	./tmp/go-build/71
272K	./target/linux/apm821xx
264K	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-jsonc
260K	./target/linux/bcm53xx
252K	./tmp/go-build/8f
248K	./build_dir/target-mipsel_24kc_musl/luci-lib-jsonc
244K	./target/linux/stm32
232K	./tmp/go-build/93
232K	./tmp/go-build/64
228K	./tmp/go-build/48
224K	./tmp/go-build/cb
216K	./build_dir/target-mipsel_24kc_musl/luci-lib-base
216K	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-base
208K	./package/network/ipv6
208K	./feeds/luci/build
204K	./tmp/go-build/8e
204K	./target/linux/bcm4908
200K	./tools/mtd-utils
200K	./tmp/go-build/2d
196K	./package/boot/uboot-kirkwood
196K	./build_dir/target-aarch64_cortex-a53_musl/ucode-mod-lua
192K	./feeds/routing.tmp
184K	./target/linux/octeon
184K	./build_dir/target-mipsel_24kc_musl/ucode-mod-lua
184K	./build_dir/target-mipsel_24kc_musl/luci-proto-ipv6
184K	./build_dir/target-aarch64_cortex-a53_musl/tcping-0.3
184K	./build_dir/target-aarch64_cortex-a53_musl/luci-proto-ipv6
180K	./package/devel
180K	./build_dir/target-mipsel_24kc_musl/tcping-0.3
176K	./tools/mtd-utils/patches
176K	./target/linux/armsr
176K	./build_dir/target-mipsel_24kc_musl/nft-qos
176K	./build_dir/target-aarch64_cortex-a53_musl/nft-qos
172K	./package/feeds
172K	./feeds/luci/contrib
168K	./tools/mklibs
168K	./package/system/mtd
168K	./feeds/routing/luci-app-olsrd2
160K	./toolchain/gcc/patches-11.x
160K	./target/linux/gemini
156K	./package/boot/uboot-envtools
152K	./target/linux/d1
148K	./toolchain/gcc/patches-12.x
148K	./build_dir/target-mipsel_24kc_musl/luci-proto-ppp
148K	./build_dir/target-aarch64_cortex-a53_musl/luci-proto-ppp
144K	./tmp/go-build/14
140K	./tmp/go-build/e4
136K	./feeds/routing.tmp/info
132K	./target/linux/pistachio
128K	./staging_dir/host/libexec
128K	./build_dir/target-aarch64_cortex-a53_musl/automount-ntfs3-mount
124K	./tmp/go-build/9a
124K	./package/feeds/packages
124K	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-uqr
124K	./build_dir/target-aarch64_cortex-a53_musl/fitblk
124K	./build_dir/target-aarch64_cortex-a53_musl/autocore
120K	./tools/elfutils
120K	./package/emortal
116K	./tools/missing-macros
116K	./package/libs/zlib
116K	./feeds/routing/batman-adv
116K	./build_dir/target-mipsel_24kc_musl/luci-lib-ipkg
116K	./build_dir/target-aarch64_cortex-a53_musl/luci-lib-ipkg
112K	./tools/mklibs/include
112K	./tools/elfutils/patches
112K	./target/linux/qoriq
112K	./package/firmware/linux-firmware
108K	./tools/missing-macros/src
108K	./feeds/routing/olsrd
108K	./build_dir/target-mipsel_24kc_musl/default-settings
108K	./build_dir/target-aarch64_cortex-a53_musl/default-settings
108K	./build_dir/host/missing-macros
104K	./target/linux/sifiveu
104K	./target/linux/omap
104K	./build_dir/target-aarch64_cortex-a53_musl/luci-proto-relay
100K	./target/linux/ixp4xx
100K	./build_dir/target-mipsel_24kc_musl/urandom-seed
100K	./build_dir/target-mipsel_24kc_musl/resolveip
100K	./build_dir/target-aarch64_cortex-a53_musl/urandom-seed
100K	./build_dir/target-aarch64_cortex-a53_musl/shellsync-0.2
96K	./target/linux/malta
96K	./target/linux/loongarch64
96K	./package/boot/uboot-layerscape
96K	./config
96K	./build_dir/target-aarch64_cortex-a53_musl/resolveip
92K	./package/libs/openssl
92K	./feeds/packages/kernel
88K	./tools/ninja
88K	./tmp/go-build/f6
88K	./tmp/go-build/1b
88K	./target/linux/uml
88K	./include/site
88K	./feeds/routing/luci-app-cjdns
84K	./target/linux/tegra
84K	./feeds/routing/cjdns
84K	./build_dir/target-mipsel_24kc_musl/shellsync-0.2
80K	./tools/ninja/patches
80K	./toolchain/musl
80K	./toolchain/gcc/patches-14.x
80K	./toolchain/gcc/patches-13.x
76K	./tmp/go-build/2f
76K	./package/kernel/qca-nss-dp
72K	./target/linux/archs38
72K	./scripts/config/lxdialog
72K	./package/kernel/ath10k-ct
72K	./package/boot/uboot-sunxi
72K	./feeds/luci/collections
72K	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/fortify-headers-1.1
72K	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/fortify-headers-1.1
68K	./tools/libtool
68K	./toolchain/glibc
68K	./target/linux/mxs
64K	./target/linux/zynq
64K	./staging_dir/hostpkg/man
64K	./staging_dir/host/doc
64K	./package/libs/libpcap
64K	./feeds/routing/nodogsplash
60K	./package/utils/nvram
60K	./package/utils/fritz-tools
60K	./package/firmware/layerscape
60K	./package/boot/uboot-ath79
60K	./feeds/routing/babeld
60K	./LICENSES
56K	./tools/lzma
56K	./scripts/flashing
56K	./package/utils/mdadm
56K	./package/utils/lua5.3
56K	./package/kernel/rtl8812au-ct
56K	./package/kernel/mwlwifi
52K	./tools/gnulib
52K	./package/system/procd
52K	./package/libs/elfutils
52K	./package/devel/valgrind
52K	./package/boot/uboot-sifiveu
52K	./package/boot/arm-trusted-firmware-mvebu
52K	./feeds/packages/ipv6
52K	./feeds/packages/.github
52K	./build_dir/host/patch-image
48K	./tools/zip
48K	./tools/mklibs/patches
48K	./tools/lzma/patches
48K	./package/system/fstools
48K	./package/boot/arm-trusted-firmware-mediatek
48K	./feeds/luci/.github
44K	./tools/squashfs4
44K	./tools/gnulib/patches
44K	./target/sdk
44K	./target/imagebuilder
44K	./staging_dir/target-aarch64_cortex-a53_musl/host
44K	./package/utils/e2fsprogs
44K	./package/utils/bcm4908img
44K	./package/system/urandom-seed
44K	./package/kernel/bpf-headers
44K	./feeds/routing/bmx7
44K	./build_dir/host/padjffs2
40K	./tools/zip/patches
40K	./tools/squashfs3-lzma
40K	./tools/cmake
40K	./toolchain/glibc/patches
40K	./package/utils/osafeloader
40K	./package/libs/ncurses
40K	./package/kernel/trelay
40K	./package/kernel/qca-ssdk
40K	./package/firmware/lantiq
40K	./package/boot/kexec-tools
40K	./feeds/routing/vis
40K	./feeds/routing/hnetd
40K	./feeds/routing/batmand
40K	./build_dir/target-mipsel_24kc_musl/luci-mod-admin-full
40K	./build_dir/target-mipsel_24kc_musl/luci-light
40K	./build_dir/target-mipsel_24kc_musl/luci
40K	./build_dir/target-aarch64_cortex-a53_musl/luci-mod-admin-full
40K	./build_dir/target-aarch64_cortex-a53_musl/luci-light
40K	./build_dir/target-aarch64_cortex-a53_musl/luci
36K	./tools/squashfs4/patches
36K	./tools/include/asm
36K	./tools/automake
36K	./toolchain/musl/patches
36K	./package/utils/uencrypt
36K	./package/libs/toolchain
36K	./package/kernel/rtl8189es
36K	./package/kernel/rtl8188eu
36K	./package/kernel/mt76
36K	./package/kernel/gpio-button-hotplug
36K	./package/feeds/luci
36K	./package/boot/grub2
36K	./feeds/routing/oonf-olsrd2
36K	./build_dir/host/flock-2.18
32K	./tools/squashfs3-lzma/patches
32K	./tools/lzma-old
32K	./tools/libtool/patches
32K	./tools/fakeroot
32K	./tools/cmake/patches
32K	./tools/bzip2
32K	./tools/b43-tools
32K	./package/utils/zyxel-bootconfig
32K	./package/utils/util-linux
32K	./package/utils/usbmode
32K	./package/utils/usbgadget
32K	./package/utils/ucode-mod-bpf
32K	./package/utils/jboot-tools
32K	./package/utils/fbtest
32K	./package/utils/bsdiff
32K	./package/system/opkg
32K	./package/libs/sysfsutils
32K	./package/libs/mbedtls
32K	./package/libs/libunwind
32K	./package/libs/gettext-full
32K	./package/kernel/rtc-rv5c386a
32K	./package/kernel/gpio-nct5104d
32K	./package/emortal/autocore
32K	./package/boot/uboot-mxs
32K	./package/boot/tfa-layerscape
32K	./feeds/telephony/.github
32K	./feeds/routing/ndppd
32K	./feeds/routing/.github
28K	./tools/libtool/files
28K	./tools/include/linux
28K	./toolchain/musl/include
28K	./target/imagebuilder/files
28K	./package/utils/fitblk
28K	./package/utils/adb
28K	./package/system/uci
28K	./package/kernel/dtc
28K	./package/kernel/cryptodev-linux
28K	./package/firmware/ath10k-ct-firmware
28K	./package/devel/gdb
28K	./package/boot/uboot-zynq
28K	./package/boot/uboot-mvebu
28K	./package/boot/kobs-ng
28K	./feeds/routing/prince
28K	./feeds/routing/bird2
28K	./feeds/routing/alfred
24K	./tools/util-linux
24K	./tools/tar
24K	./tools/padjffs2
24K	./tools/mkimage
24K	./tools/lzma-old/patches
24K	./tools/flock
24K	./tools/fakeroot/patches
24K	./tools/elftosb
24K	./tools/dosfstools
24K	./tools/bzip2/patches
24K	./tools/bison
24K	./target/toolchain
24K	./target/sdk/files
24K	./staging_dir/target-mipsel_24kc_musl/host
24K	./package/utils/ucode
24K	./package/utils/ct-bugcheck
24K	./package/utils/bcm27xx-utils
24K	./package/system/urngd
24K	./package/system/ubox
24K	./package/system/rpcd
24K	./package/system/refpolicy
24K	./package/system/iucode-tool
24K	./package/libs/wolfssl
24K	./package/libs/argp-standalone
24K	./package/kernel/ubnt-ledbar
24K	./package/kernel/r8168
24K	./package/kernel/r8126
24K	./package/kernel/r8125
24K	./package/kernel/leds-ws2812b
24K	./package/kernel/leds-gca230718
24K	./package/kernel/button-hotplug
24K	./package/firmware/ixp4xx-microcode
24K	./package/emortal/cpufreq
24K	./package/emortal/automount
24K	./package/boot/uboot-bcm4908
24K	./package/boot/imx-bootlets
24K	./feeds/routing/pimbd
24K	./feeds/routing/oonf-dlep-radio
24K	./feeds/routing/oonf-dlep-proxy
24K	./feeds/routing/ohybridproxy
24K	./feeds/routing/naywatch
20K	./tools/yafut
20K	./tools/sparse
20K	./tools/quilt
20K	./tools/patch-image
20K	./tools/mpfr
20K	./tools/meson
20K	./tools/gmp
20K	./tools/gengetopt
20K	./tools/flex
20K	./tools/bc
20K	./tools/automake/patches
20K	./tools/autoconf
20K	./tools/7z
20K	./toolchain/gdb
20K	./toolchain/fortify-headers
20K	./package/utils/ugps
20K	./package/utils/px5g-wolfssl
20K	./package/utils/px5g-mbedtls
20K	./package/utils/mtd-utils
20K	./package/utils/bzip2
20K	./package/utils/audit
20K	./package/system/zram-swap
20K	./package/system/gpio-cdev
20K	./package/system/apk
20K	./package/libs/udebug
20K	./package/libs/readline
20K	./package/libs/nettle
20K	./package/libs/libnftnl
20K	./package/libs/libevent2
20K	./package/libs/libcap
20K	./package/kernel/ubootenv-nvram
20K	./package/kernel/mt7621-qtn-rgmii
20K	./package/firmware/wireless-regdb
20K	./package/firmware/cypress-firmware
20K	./package/emortal/default-settings
20K	./package/boot/uboot-at91
20K	./package/boot/arm-trusted-firmware-tools
20K	./package/boot/arm-trusted-firmware-rockchip
20K	./feeds/routing/oonf-init-scripts
20K	./feeds/routing/bird3
20K	./feeds/routing/ahcpd
20K	./build_dir/target-aarch64_cortex-a53_musl/json_info_files
16K	./tools/zlib
16K	./tools/util-linux/patches
16K	./tools/tar/patches
16K	./tools/sstrip
16K	./tools/sed
16K	./tools/sdimage
16K	./tools/popt
16K	./tools/pkgconf
16K	./tools/padjffs2/src
16K	./tools/mtd-utils/include
16K	./tools/mkimage/patches
16K	./tools/lzop
16K	./tools/llvm-bpf
16K	./tools/liblzo
16K	./tools/flock/src
16K	./tools/elftosb/patches
16K	./tools/dwarves
16K	./tools/dosfstools/patches
16K	./tools/cpio
16K	./tools/coreutils
16K	./tools/ccache
16K	./package/utils/pcat-manager
16K	./package/utils/mhz
16K	./package/utils/dns320l-mcu
16K	./package/system/selinux-policy
16K	./package/system/ca-certificates
16K	./package/libs/popt
16K	./package/libs/mpfr
16K	./package/libs/libnetfilter-conntrack
16K	./package/libs/libmnl
16K	./package/libs/libjson-c
16K	./package/libs/libiconv-full
16K	./package/libs/libbsd
16K	./package/kernel/r8152
16K	./package/kernel/r8127
16K	./package/kernel/r8101
16K	./package/firmware/murata-nvram
16K	./package/firmware/cypress-nvram
16K	./package/emortal/autosamba
16K	./package/devel/strace
16K	./package/devel/ply
16K	./package/devel/binutils
16K	./package/boot/uboot-omap
16K	./package/boot/uboot-imx
16K	./package/boot/uboot-armsr
16K	./package/boot/at91bootstrap
16K	./feeds/routing/minimalist-pcproxy
16K	./build_dir/target-mipsel_24kc_musl/json_info_files
16K	./.github
12K	./tools/yafut/patches
12K	./tools/sparse/patches
12K	./tools/quilt/patches
12K	./tools/patch-image/src
12K	./tools/mpfr/patches
12K	./tools/meson/files
12K	./tools/gmp/patches
12K	./tools/gengetopt/patches
12K	./tools/flex/patches
12K	./tools/bc/patches
12K	./tools/b43-tools/patches
12K	./tools/b43-tools/files
12K	./tools/autoconf/patches
12K	./tools/7z/patches
12K	./toolchain/gdb/patches
12K	./toolchain/fortify-headers/patches
12K	./target/toolchain/files
12K	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/usr
12K	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/usr
12K	./staging_dir/host/usr
12K	./package/utils/policycoreutils
12K	./package/utils/f2fs-tools
12K	./package/libs/pcre2
12K	./package/libs/libxml2
12K	./package/libs/libselinux
12K	./package/firmware/ipq-wifi
12K	./package/firmware/broadcom-sprom
12K	./package/firmware/armbian-firmware
12K	./feeds/routing/opennds
12K	./feeds/routing/batctl
12K	./feeds/packages/fonts
12K	./.github/ISSUE_TEMPLATE
12K	./.devcontainer
8.0K	./tools/zstd
8.0K	./tools/zlib/patches
8.0K	./tools/xz
8.0K	./tools/sstrip/patches
8.0K	./tools/sed/patches
8.0K	./tools/sdimage/patches
8.0K	./tools/popt/patches
8.0K	./tools/pkgconf/files
8.0K	./tools/patchelf
8.0K	./tools/patch
8.0K	./tools/mtools
8.0K	./tools/mpc
8.0K	./tools/mold
8.0K	./tools/make-ext4fs
8.0K	./tools/m4
8.0K	./tools/lzop/patches
8.0K	./tools/lz4
8.0K	./tools/llvm-bpf/patches
8.0K	./tools/libressl
8.0K	./tools/liblzo/patches
8.0K	./tools/libdeflate
8.0K	./tools/isl
8.0K	./tools/include/sys
8.0K	./tools/gptfdisk
8.0K	./tools/genext2fs
8.0K	./tools/firmware-utils
8.0K	./tools/findutils
8.0K	./tools/expat
8.0K	./tools/e2fsprogs
8.0K	./tools/dwarves/patches
8.0K	./tools/cpio/patches
8.0K	./tools/coreutils/patches
8.0K	./tools/ccache/patches
8.0K	./tools/cbootimage-configs
8.0K	./tools/cbootimage
8.0K	./tools/bison/scripts
8.0K	./tools/bison/patches
8.0K	./tools/bash
8.0K	./tools/automake/files
8.0K	./tools/autoconf-archive
8.0K	./toolchain/wrapper
8.0K	./toolchain/nasm
8.0K	./toolchain/mold
8.0K	./toolchain/kernel-headers
8.0K	./toolchain/glibc/include
8.0K	./toolchain/glibc/headers
8.0K	./toolchain/gcc/minimal
8.0K	./toolchain/gcc/initial
8.0K	./toolchain/gcc/final
8.0K	./toolchain/gcc/files
8.0K	./target/llvm-bpf
8.0K	./staging_dir/target-mipsel_24kc_musl/image
8.0K	./package/utils/yafut
8.0K	./package/utils/spidev_test
8.0K	./package/utils/secilc
8.0K	./package/utils/ravpower-mcu
8.0K	./package/utils/omnia-mcutool
8.0K	./package/utils/omnia-eeprom
8.0K	./package/utils/jsonfilter
8.0K	./package/utils/firmware-utils
8.0K	./package/utils/dtc
8.0K	./package/utils/debugcc
8.0K	./package/utils/checkpolicy
8.0K	./package/system/usign
8.0K	./package/system/ucert
8.0K	./package/system/ubus
8.0K	./package/system/openwrt-keyring
8.0K	./package/system/fwtool
8.0K	./package/libs/ustream-ssl
8.0K	./package/libs/uclient
8.0K	./package/libs/musl-fts
8.0K	./package/libs/libusb
8.0K	./package/libs/libunistring
8.0K	./package/libs/libubox
8.0K	./package/libs/libtracefs
8.0K	./package/libs/libtraceevent
8.0K	./package/libs/libtool
